"AIRPORT_SEQ_ID","AIRPORT_ID","AIRPORT","DISPLAY_AIRPORT_NAME","DISPLAY_AIRPORT_CITY_NAME_FULL","AIRPORT_WAC_SEQ_ID2","AIRPORT_WAC","AIRPORT_COUNTRY_NAME","AIRPORT_COUNTRY_CODE_ISO","AIRPORT_STATE_NAME","AIRPORT_STATE_CODE","AIRPORT_STATE_FIPS","CITY_MARKET_SEQ_ID","CITY_MARKET_ID","DISPLAY_CITY_MARKET_NAME_FULL","CITY_MARKET_WAC_SEQ_ID2","CITY_MARKET_WAC","LAT_DEGREES","LAT_HEMISPHERE","LAT_MINUTES","LAT_SECONDS","LATITUDE","LON_DEGREES","LON_HEMISPHERE","LON_MINUTES","LON_SECONDS","LONGITUDE","UTC_LOCAL_TIME_VARIATION","AIRPORT_START_DATE","AIRPORT_THRU_DATE","AIRPORT_IS_CLOSED","AIRPORT_IS_LATEST",
1009201,10092,"A79","Cape Simpson No. 1","Cape Simpson, AK",101,1,"United States","US","Alaska","AK","02",3005301,30053,"Cape Simpson, AK",101,1,71,"N",30,6,71.50166667,154,"W",2,2,-154.03388889,"",2005-10-01,,0,1,
1009301,10093,"A80","Cape Simpson No. 7","Cape Simpson, AK",101,1,"United States","US","Alaska","AK","02",3005301,30053,"Cape Simpson, AK",101,1,70,"N",34,26,70.57388889,155,"W",19,17,-155.32138889,"",2005-10-01,,0,1,
1009401,10094,"A81","Cape Simpson #1","Aglaq, AK",101,1,"United States","US","Alaska","AK","02",3009401,30094,"Aglaq, AK",101,1,70,"N",39,46,70.66277778,154,"W",50,12,-154.83666667,"",2006-01-01,,0,1,
1009501,10095,"A82","Nikiski Private Airstrip","Nikiski, AK",101,1,"United States","US","Alaska","AK","02",3009501,30095,"Nikiski, AK",101,1,60,"N",41,25,60.69027778,151,"W",17,20,-151.28888889,"",2006-01-01,,0,1,
1009601,10096,"A83","Petrof Point Airport","Petrof Point, AK",101,1,"United States","US","Alaska","AK","02",3009601,30096,"Petrof Point, AK",101,1,59,"N",22,35,59.37638889,150,"W",45,54,-150.76500000,"",2006-03-01,,0,1,
1009701,10097,"A84","Denali West Lodge Private","Denali, AK",101,1,"United States","US","Alaska","AK","02",3009701,30097,"Denali, AK",101,1,63,"N",45,20,63.75555556,147,"W",55,48,-147.93000000,"",2006-06-01,,0,1,
1009801,10098,"A85","Big River Airport","Big River, AK",101,1,"United States","US","Alaska","AK","02",3009801,30098,"Big River, AK",101,1,61,"N",51,34,61.85944444,154,"W",16,36,-154.27666667,"",2002-10-01,,0,1,
1010001,10100,"A87","Carry Inlet Airport","Carry Inlet, AK",101,1,"United States","US","Alaska","AK","02",3010001,30100,"Carry Inlet, AK",101,1,58,"N",34,59,58.58305556,152,"W",26,45,-152.44583333,"",2006-07-01,,0,1,
1010201,10102,"A89","Montague Island Airport","Montague Island, AK",101,1,"United States","US","Alaska","AK","02",3010201,30102,"Montague Island, AK",101,1,59,"N",55,30,59.92500000,147,"W",31,0,-147.51666667,"",2006-10-01,,0,1,
1010301,10103,"A90","Shannon Pond Airport","Shannon Pond, AK",101,1,"United States","US","Alaska","AK","02",3010301,30103,"Shannon Pond, AK",101,1,59,"N",2,21,59.03916667,158,"W",27,50,-158.46388889,"",2007-01-01,,0,1,
1010401,10104,"A91","Omalik Lagoon Airport","Omalik Lagoon, AK",101,1,"United States","US","Alaska","AK","02",3010401,30104,"Omalik Lagoon, AK",101,1,69,"N",9,20,69.15555556,163,"W",29,50,-163.49722222,"",2007-01-01,,0,1,
1010501,10105,"A92","Omolik Lagoon Airport","Omolik Lagoon, AK",101,1,"United States","US","Alaska","AK","02",3010501,30105,"Omolik Lagoon, AK",101,1,69,"N",8,53,69.14805556,163,"W",30,37,-163.51027778,"",2007-04-01,,0,1,
1010601,10106,"A93","Bradley Lake Project Airport","Bradley Lake Project, AK",101,1,"United States","US","Alaska","AK","02",3010601,30106,"Bradley Lake Project, AK",101,1,59,"N",47,30,59.79166667,151,"W",16,0,-151.26666667,"",2007-04-01,,0,1,
1010701,10107,"A94","Ice Strip","Barrow, AK",101,1,"United States","US","Alaska","AK","02",3010701,30107,"Barrow, AK",101,1,70,"N",34,27,70.57416667,155,"W",19,5,-155.31805556,"",2007-01-01,,0,1,
1010801,10108,"A95","Ice Strip","Barrow, AK",101,1,"United States","US","Alaska","AK","02",3010701,30107,"Barrow, AK",101,1,70,"N",18,43,70.31194444,153,"W",14,57,-153.24916667,"",2007-03-01,,0,1,
1010901,10109,"A96","Ice Strip","Barrow, AK",101,1,"United States","US","Alaska","AK","02",3010701,30107,"Barrow, AK",101,1,70,"N",58,51,70.98083333,157,"W",5,42,-157.09500000,"",2007-03-01,,0,1,
1011001,10110,"A97","Akulik Air Strip","Akulik, AK",101,1,"United States","US","Alaska","AK","02",3011001,30110,"Akulik, AK",101,1,68,"N",59,8,68.98555556,163,"W",28,47,-163.47972222,"",2007-06-01,,0,1,
1011101,10111,"A98","Deadfall Air Strip","Deadfall, AK",101,1,"United States","US","Alaska","AK","02",3011101,30111,"Deadfall, AK",101,1,69,"N",10,15,69.17083333,163,"W",15,23,-163.25638889,"",2007-07-01,,0,1,
1011201,10112,"A99","Eagle Creek Airport","Eagle Creek, AK",101,1,"United States","US","Alaska","AK","02",3011201,30112,"Eagle Creek, AK",101,1,68,"N",40,36,68.67666667,162,"W",38,49,-162.64694444,"",2007-07-01,,0,1,
1011301,10113,"AA1","Ice Kong","Bethel, AK",101,1,"United States","US","Alaska","AK","02",3011301,30113,"Bethel, AK",101,1,59,"N",57,10,59.95277778,162,"W",37,1,-162.61694444,"",2009-03-01,,0,1,
1011601,10116,"AA4","Glacier Split","Kachemak Bay, AK",101,1,"United States","US","Alaska","AK","02",3011601,30116,"Kachemak Bay, AK",101,1,59,"N",38,0,59.63333333,151,"W",12,30,-151.20833333,"",2009-06-01,,0,1,
1011701,10117,"AA5","Selby Lake Airport","Selby Lake, AK",101,1,"United States","US","Alaska","AK","02",3011701,30117,"Selby Lake, AK",101,1,66,"N",57,21,66.95583333,155,"W",36,54,-155.61500000,"",2010-01-01,,0,1,
1011801,10118,"AAA","Anaa Airport","Anaa, French Polynesia",82301,823,"French Polynesia","PF","","","",3011801,30118,"Anaa, French Polynesia",82301,823,17,"S",21,14,-17.35388889,145,"W",30,35,-145.50972222,"-1000",1977-06-01,2011-06-30,0,0,
1011802,10118,"AAA","Anaa Airport","Anaa, French Polynesia",82301,823,"French Polynesia","PF","","","",3011801,30118,"Anaa, French Polynesia",82301,823,17,"S",21,9,-17.35250000,145,"W",30,36,-145.51000000,"-1000",2011-07-01,,0,1,
1011901,10119,"AAB","Arrabury Station","Arrabury, Australia",80201,802,"Australia","AU","","","",3011901,30119,"Arrabury, Australia",80201,802,26,"S",42,0,-26.70000000,141,"E",2,30,141.04166667,"+1000",1950-01-01,,0,1,
1012001,10120,"AAC","El Arish International","El Arish, Egypt",59101,591,"Egypt","EG","","","",3012001,30120,"El Arish, Egypt",59101,591,31,"N",4,35,31.07638889,33,"E",50,0,33.83333333,"+0200",1983-01-01,2011-06-30,0,0,
1012002,10120,"AAC","El Arish International","El Arish, Egypt",59101,591,"Egypt","EG","","","",3012001,30120,"El Arish, Egypt",59101,591,31,"N",4,24,31.07333333,33,"E",50,9,33.83583333,"+0200",2011-07-01,,0,1,
1012101,10121,"AAE","Rabah Bitat","Annaba, Algeria",50001,500,"Algeria","DZ","","","",3012101,30121,"Annaba, Algeria",50001,500,36,"N",49,18,36.82166667,7,"E",48,36,7.81000000,"+0100",1962-07-01,2011-06-30,0,0,
1012102,10121,"AAE","Rabah Bitat","Annaba, Algeria",50001,500,"Algeria","DZ","","","",3012101,30121,"Annaba, Algeria",50001,500,36,"N",49,20,36.82222222,7,"E",48,34,7.80944444,"+0100",2011-07-01,,0,1,
1012201,10122,"AAF","Apalachicola Regional","Apalachicola, FL",3301,33,"United States","US","Florida","FL","12",3012201,30122,"Apalachicola, FL",3301,33,29,"N",43,39,29.72750000,85,"W",1,39,-85.02750000,"-0500",2003-01-01,2014-05-31,0,0,
1012202,10122,"AAF","Apalachicola Regional Cleve Randolph Field","Apalachicola, FL",3301,33,"United States","US","Florida","FL","12",3012201,30122,"Apalachicola, FL",3301,33,29,"N",43,39,29.72750000,85,"W",1,39,-85.02750000,"-0500",2014-06-01,,0,1,
1012301,10123,"AAH","Aachen/Merzbruck","Aachen, West Germany",42901,429,"West Germany","DE","","","",3012301,30123,"Aachen, West Germany",42901,429,50,"N",49,23,50.82305556,6,"E",11,10,6.18611111,"+0100",1950-01-01,1990-09-30,0,0,
1012302,10123,"AAH","Aachen/Merzbruck","Aachen, Germany",42902,429,"Germany","DE","","","",3012302,30123,"Aachen, Germany",42902,429,50,"N",49,23,50.82305556,6,"E",11,10,6.18611111,"+0100",1990-10-01,2011-06-30,0,0,
1012303,10123,"AAH","Aachen/Merzbruck","Aachen, Germany",42902,429,"Germany","DE","","","",3012302,30123,"Aachen, Germany",42902,429,50,"N",49,23,50.82305556,6,"E",11,15,6.18750000,"+0100",2011-07-01,,0,1,
1012401,10124,"AAI","Arraias Airport","Arraias, Brazil",31601,316,"Brazil","BR","","","",3012401,30124,"Arraias, Brazil",31601,316,12,"S",55,0,-12.91666667,46,"W",56,0,-46.93333333,"-0300",1950-01-01,2011-06-30,0,0,
1012402,10124,"AAI","Arraias Airport","Arraias, Brazil",31601,316,"Brazil","BR","","","",3012401,30124,"Arraias, Brazil",31601,316,13,"S",1,30,-13.02500000,46,"W",53,3,-46.88416667,"-0300",2011-07-01,2012-03-31,0,0,
1012403,10124,"AAI","Arraias Airport","Arraias, Brazil",31601,316,"Brazil","BR","","","",3012401,30124,"Arraias, Brazil",31601,316,13,"S",1,33,-13.02583333,46,"W",53,1,-46.88361111,"-0300",2012-04-01,,0,1,
1012501,10125,"AAL","Aalborg Airport","Aalborg, Denmark",41901,419,"Denmark","DK","","","",3012501,30125,"Aalborg, Denmark",41901,419,57,"N",5,35,57.09305556,9,"E",51,0,9.85000000,"+0100",1950-01-01,2011-06-30,0,0,
1012502,10125,"AAL","Aalborg Airport","Aalborg, Denmark",41901,419,"Denmark","DK","","","",3012501,30125,"Aalborg, Denmark",41901,419,57,"N",5,34,57.09277778,9,"E",50,57,9.84916667,"+0100",2011-07-01,,0,1,
1012601,10126,"AAM","Malamala","Mala Mala, South Africa",56201,562,"South Africa","ZA","","","",3012601,30126,"Mala Mala, South Africa",56201,562,24,"S",48,30,-24.80833333,31,"E",32,30,31.54166667,"+0200",1991-03-01,2011-06-30,0,0,
1012602,10126,"AAM","Malamala","Mala Mala, South Africa",56201,562,"South Africa","ZA","","","",3012601,30126,"Mala Mala, South Africa",56201,562,24,"S",49,1,-24.81694444,31,"E",32,39,31.54416667,"+0200",2011-07-01,,0,1,
1012701,10127,"AAN","Al Ain International","Al Ain, United Arab Emirates",67801,678,"United Arab Emirates","AE","","","",3012701,30127,"Al Ain, United Arab Emirates",67801,678,24,"N",15,42,24.26166667,55,"E",36,33,55.60916667,"+0400",1994-06-01,2012-06-30,0,0,
1012702,10127,"AAN","Al Ain International","Al Ain, United Arab Emirates",67801,678,"United Arab Emirates","AE","","","",3012701,30127,"Al Ain, United Arab Emirates",67801,678,24,"N",15,43,24.26194444,55,"E",36,27,55.60750000,"+0400",2012-07-01,,0,1,
1012801,10128,"AAO","Anaco Airport","Anaco, Venezuela",38801,388,"Venezuela","VE","","","",3012801,30128,"Anaco, Venezuela",38801,388,9,"N",25,55,9.43194444,64,"W",27,50,-64.46388889,"-0430",1950-01-01,2011-06-30,0,0,
1012802,10128,"AAO","Anaco Airport","Anaco, Venezuela",38801,388,"Venezuela","VE","","","",3012801,30128,"Anaco, Venezuela",38801,388,9,"N",25,49,9.43027778,64,"W",28,15,-64.47083333,"-0430",2011-07-01,2012-02-29,0,0,
1012803,10128,"AAO","Anaco Airport","Anaco, Venezuela",38801,388,"Venezuela","VE","","","",3012801,30128,"Anaco, Venezuela",38801,388,9,"N",25,48,9.43000000,64,"W",28,15,-64.47083333,"-0430",2012-03-01,,0,1,
1012901,10129,"AAQ","Vityazevo","Anapa, Russia",47501,475,"Russia","RU","","","",3012901,30129,"Anapa, Russia",47501,475,44,"N",54,0,44.90000000,37,"E",19,0,37.31666667,"+0400",1993-06-01,2011-06-30,0,0,
1012902,10129,"AAQ","Vityazevo","Anapa, Russia",47501,475,"Russia","RU","","","",3012901,30129,"Anapa, Russia",47501,475,45,"N",0,8,45.00222222,37,"E",20,50,37.34722222,"+0400",2011-07-01,2015-03-31,0,0,
1012903,10129,"AAQ","Anapa Airport","Anapa, Russia",47501,475,"Russia","RU","","","",3012901,30129,"Anapa, Russia",47501,475,45,"N",0,8,45.00222222,37,"E",20,50,37.34722222,"+0400",2015-04-01,,0,1,
1013001,10130,"AAR","Tirstrup","Aarhus, Denmark",41901,419,"Denmark","DK","","","",3013001,30130,"Aarhus, Denmark",41901,419,56,"N",18,37,56.31027778,10,"E",37,5,10.61805556,"+0100",1950-01-01,1992-08-31,0,0,
1013002,10130,"AAR","Tirstrup","Aarhus, Denmark",41901,419,"Denmark","DK","","","",3013001,30130,"Aarhus, Denmark",41901,419,56,"N",18,14,56.30388889,10,"E",37,12,10.62000000,"+0100",1992-09-01,2011-06-30,0,0,
1013003,10130,"AAR","Aarhus Airport","Aarhus, Denmark",41901,419,"Denmark","DK","","","",3013001,30130,"Aarhus, Denmark",41901,419,56,"N",18,0,56.30000000,10,"E",37,8,10.61888889,"+0100",2011-07-01,,0,1,
1013101,10131,"AAU","Asau W Sam","Asau, Samoa",89201,892,"Samoa","WS","","","",3013101,30131,"Asau, Samoa",89201,892,13,"S",31,0,-13.51666667,172,"W",39,0,-172.65000000,"+1300",1977-06-01,,0,1,
1013201,10132,"AAX","Araxa Airport","Araxa, Brazil",31601,316,"Brazil","BR","","","",3013201,30132,"Araxa, Brazil",31601,316,19,"S",34,5,-19.56805556,46,"W",55,45,-46.92916667,"-0300",1950-01-01,2011-06-30,0,0,
1013202,10132,"AAX","Araxa Airport","Araxa, Brazil",31601,316,"Brazil","BR","","","",3013201,30132,"Araxa, Brazil",31601,316,19,"S",33,48,-19.56333333,46,"W",57,37,-46.96027778,"-0300",2011-07-01,,0,1,
1013401,10134,"ABD","Abadan Airport","Abadan, Iran",63201,632,"Iran","IR","","","",3013401,30134,"Abadan, Iran",63201,632,30,"N",21,58,30.36611111,48,"E",13,56,48.23222222,"+0330",1977-06-01,1979-11-30,0,0,
1013402,10134,"ABD","Abadan Airport","Abadan, Iran",63202,632,"Iran","IR","","","",3013402,30134,"Abadan, Iran",63202,632,30,"N",21,58,30.36611111,48,"E",13,56,48.23222222,"+0330",1979-12-01,2011-06-30,0,0,
1013403,10134,"ABD","Abadan Airport","Abadan, Iran",63202,632,"Iran","IR","","","",3013402,30134,"Abadan, Iran",63202,632,30,"N",21,55,30.36527778,48,"E",13,59,48.23305556,"+0330",2011-07-01,,0,1,
1013501,10135,"ABE","Lehigh Valley International","Allentown/Bethlehem/Easton, PA",2301,23,"United States","US","Pennsylvania","PA","42",3013501,30135,"Allentown/Bethlehem/Easton, PA",2301,23,40,"N",39,17,40.65472222,75,"W",26,18,-75.43833333,"-0500",1950-01-01,2011-06-30,0,0,
1013502,10135,"ABE","Lehigh Valley International","Allentown/Bethlehem/Easton, PA",2301,23,"United States","US","Pennsylvania","PA","42",3013501,30135,"Allentown/Bethlehem/Easton, PA",2301,23,40,"N",39,8,40.65222222,75,"W",26,25,-75.44027778,"-0500",2011-07-01,2012-03-31,0,0,
1013503,10135,"ABE","Lehigh Valley International","Allentown/Bethlehem/Easton, PA",2301,23,"United States","US","Pennsylvania","PA","42",3013501,30135,"Allentown/Bethlehem/Easton, PA",2301,23,40,"N",39,8,40.65222222,75,"W",26,26,-75.44055556,"-0500",2012-04-01,,0,1,
1013601,10136,"ABI","Abilene Regional","Abilene, TX",7401,74,"United States","US","Texas","TX","48",3013601,30136,"Abilene, TX",7401,74,32,"N",24,34,32.40944444,99,"W",40,47,-99.67972222,"-0600",1950-01-01,1990-08-31,0,0,
1013602,10136,"ABI","Abilene Regional","Abilene, TX",7401,74,"United States","US","Texas","TX","48",3013601,30136,"Abilene, TX",7401,74,32,"N",24,40,32.41111111,99,"W",40,54,-99.68166667,"-0600",1990-09-01,2011-06-30,0,0,
1013603,10136,"ABI","Abilene Regional","Abilene, TX",7401,74,"United States","US","Texas","TX","48",3013601,30136,"Abilene, TX",7401,74,32,"N",24,41,32.41138889,99,"W",40,55,-99.68194444,"-0600",2011-07-01,,0,1,
1013701,10137,"ABJ","Abidjan Felix Houphouet Boigny International","Abidjan, Cote d'Ivoire",53301,533,"Cote d'Ivoire","CI","","","",3013701,30137,"Abidjan, Cote d'Ivoire",53301,533,5,"N",15,20,5.25555556,3,"W",55,45,-3.92916667,"+0000",1960-08-01,2011-06-30,0,0,
1013702,10137,"ABJ","Abidjan Felix Houphouet Boigny International","Abidjan, Cote d'Ivoire",53301,533,"Cote d'Ivoire","CI","","","",3013701,30137,"Abidjan, Cote d'Ivoire",53301,533,5,"N",15,41,5.26138889,3,"W",55,33,-3.92583333,"+0000",2011-07-01,2015-03-31,0,0,
1013703,10137,"ABJ","Felix Houphouet Boigny Abidjan","Abidjan, Cote d'Ivoire",53301,533,"Cote d'Ivoire","CI","","","",3013701,30137,"Abidjan, Cote d'Ivoire",53301,533,5,"N",15,41,5.26138889,3,"W",55,33,-3.92583333,"+0000",2015-04-01,2015-04-30,0,0,
1013704,10137,"ABJ","Felix Houphouet Boigny Abidjan International","Abidjan, Cote d'Ivoire",53301,533,"Cote d'Ivoire","CI","","","",3013701,30137,"Abidjan, Cote d'Ivoire",53301,533,5,"N",15,41,5.26138889,3,"W",55,33,-3.92583333,"+0000",2015-05-01,,0,1,
1013801,10138,"ABK","Kabri Dar Airport","Kabri Dar, Ethiopia",52201,522,"Ethiopia","ET","","","",3013801,30138,"Kabri Dar, Ethiopia",52201,522,6,"N",44,2,6.73388889,44,"E",15,58,44.26611111,"+0300",1976-06-01,2011-06-30,0,0,
1013802,10138,"ABK","Kebri Dahar","Kabri Dar, Ethiopia",52201,522,"Ethiopia","ET","","","",3013801,30138,"Kabri Dar, Ethiopia",52201,522,6,"N",43,58,6.73277778,44,"E",14,30,44.24166667,"+0300",2011-07-01,2015-03-31,0,0,
1013803,10138,"ABK","Kebri Dahar","Kabri Dar, Ethiopia",52201,522,"Ethiopia","ET","","","",3013801,30138,"Kabri Dar, Ethiopia",52201,522,6,"N",43,58,6.73277778,44,"E",14,29,44.24138889,"+0300",2015-04-01,,0,1,
1013901,10139,"ABL","Ambler River","Ambler, AK",101,1,"United States","US","Alaska","AK","02",3013901,30139,"Ambler, AK",101,1,67,"N",5,15,67.08750000,157,"W",50,45,-157.84583333,"-0900",1950-01-01,,0,1,
1014001,10140,"ABQ","Albuquerque International Sunport","Albuquerque, NM",8601,86,"United States","US","New Mexico","NM","35",3014001,30140,"Albuquerque, NM",8601,86,35,"N",2,30,35.04166667,106,"W",36,23,-106.60638889,"-0700",1950-01-01,2011-06-30,0,0,
1014002,10140,"ABQ","Albuquerque International Sunport","Albuquerque, NM",8601,86,"United States","US","New Mexico","NM","35",3014001,30140,"Albuquerque, NM",8601,86,35,"N",2,25,35.04027778,106,"W",36,33,-106.60916667,"-0700",2011-07-01,2014-05-31,0,0,
1014003,10140,"ABQ","Albuquerque International Sunport","Albuquerque, NM",8601,86,"United States","US","New Mexico","NM","35",3014001,30140,"Albuquerque, NM",8601,86,35,"N",2,20,35.03888889,106,"W",36,30,-106.60833333,"-0700",2014-06-01,,0,1,
1014101,10141,"ABR","Aberdeen Regional","Aberdeen, SD",6701,67,"United States","US","South Dakota","SD","46",3014101,30141,"Aberdeen, SD",6701,67,45,"N",26,59,45.44972222,98,"W",25,18,-98.42166667,"-0600",1950-01-01,2011-06-30,0,0,
1014102,10141,"ABR","Aberdeen Regional","Aberdeen, SD",6701,67,"United States","US","South Dakota","SD","46",3014101,30141,"Aberdeen, SD",6701,67,45,"N",26,57,45.44916667,98,"W",25,19,-98.42194444,"-0600",2011-07-01,2014-05-31,0,0,
1014103,10141,"ABR","Aberdeen Regional","Aberdeen, SD",6701,67,"United States","US","South Dakota","SD","46",3014101,30141,"Aberdeen, SD",6701,67,45,"N",26,54,45.44833333,98,"W",25,21,-98.42250000,"-0600",2014-06-01,,0,1,
1014201,10142,"ABS","Abu Simbel Airport","Abu Simbel, Egypt",59101,591,"Egypt","EG","","","",3014201,30142,"Abu Simbel, Egypt",59101,591,22,"N",22,20,22.37222222,31,"E",36,55,31.61527778,"+0200",1950-01-01,2011-06-30,0,0,
1014202,10142,"ABS","Abu Simbel Airport","Abu Simbel, Egypt",59101,591,"Egypt","EG","","","",3014201,30142,"Abu Simbel, Egypt",59101,591,22,"N",22,29,22.37472222,31,"E",36,34,31.60944444,"+0200",2011-07-01,2013-07-31,0,0,
1014203,10142,"ABS","Abu Simbel Airport","Abu Simbel, Egypt",59101,591,"Egypt","EG","","","",3014201,30142,"Abu Simbel, Egypt",59101,591,22,"N",22,33,22.37583333,31,"E",36,42,31.61166667,"+0200",2013-08-01,,0,1,
1014301,10143,"BBH","Al-Baha Airport","Al-Baha, Saudi Arabia",67001,670,"Saudi Arabia","SA","","","",3014301,30143,"Al-Baha, Saudi Arabia",67001,670,20,"N",17,46,20.29611111,41,"E",38,3,41.63416667,"+0300",1983-06-01,1985-05-31,0,0,
1014302,10143,"ABT","Al-Baha Airport","Al-Baha, Saudi Arabia",67001,670,"Saudi Arabia","SA","","","",3014301,30143,"Al-Baha, Saudi Arabia",67001,670,20,"N",17,46,20.29611111,41,"E",38,3,41.63416667,"+0300",1985-06-01,2016-06-30,0,0,
1014303,10143,"ABT","King Saud Bin Abdulaziz","Al-Baha, Saudi Arabia",67001,670,"Saudi Arabia","SA","","","",3014301,30143,"Al-Baha, Saudi Arabia",67001,670,20,"N",17,46,20.29611111,41,"E",38,3,41.63416667,"+0300",2016-07-01,,0,1,
1014401,10144,"ABV","Abuja Nnamdi Azikiwe International","Abuja, Nigeria",55501,555,"Nigeria","NG","","","",3014401,30144,"Abuja, Nigeria",55501,555,9,"N",0,20,9.00555556,7,"E",15,58,7.26611111,"+0100",1983-12-01,2011-06-30,0,0,
1014402,10144,"ABV","Abuja Nnamdi Azikiwe International","Abuja, Nigeria",55501,555,"Nigeria","NG","","","",3014401,30144,"Abuja, Nigeria",55501,555,9,"N",0,24,9.00666667,7,"E",15,47,7.26305556,"+0100",2011-07-01,,0,1,
1014501,10145,"ABX","Albury Airport","Albury, Australia",80201,802,"Australia","AU","","","",3014501,30145,"Albury, Australia",80201,802,36,"S",4,6,-36.06833333,146,"E",58,36,146.97666667,"+1000",1950-01-01,2011-06-30,0,0,
1014502,10145,"ABX","Albury Airport","Albury, Australia",80201,802,"Australia","AU","","","",3014501,30145,"Albury, Australia",80201,802,36,"S",4,4,-36.06777778,146,"E",57,29,146.95805556,"+1000",2011-07-01,,0,1,
1014601,10146,"ABY","Southwest Georgia Regional","Albany, GA",3401,34,"United States","US","Georgia","GA","13",3014601,30146,"Albany, GA",3401,34,31,"N",31,56,31.53222222,84,"W",11,46,-84.19611111,"-0500",1950-01-01,2011-06-30,0,0,
1014602,10146,"ABY","Southwest Georgia Regional","Albany, GA",3401,34,"United States","US","Georgia","GA","13",3014601,30146,"Albany, GA",3401,34,31,"N",32,8,31.53555556,84,"W",11,40,-84.19444444,"-0500",2011-07-01,,0,1,
1014701,10147,"ABZ","Aberdeen Dyce","Aberdeen, United Kingdom",49301,493,"United Kingdom","GB","","","",3014701,30147,"Aberdeen, United Kingdom",49301,493,57,"N",12,15,57.20416667,2,"W",11,55,-2.19861111,"+0000",1950-01-01,2011-06-30,0,0,
1014702,10147,"ABZ","Aberdeen Dyce","Aberdeen, United Kingdom",49301,493,"United Kingdom","GB","","","",3014701,30147,"Aberdeen, United Kingdom",49301,493,57,"N",12,7,57.20194444,2,"W",11,52,-2.19777778,"+0000",2011-07-01,2011-12-31,0,0,
1014703,10147,"ABZ","Aberdeen Dyce","Aberdeen, United Kingdom",49301,493,"United Kingdom","GB","","","",3014701,30147,"Aberdeen, United Kingdom",49301,493,57,"N",12,9,57.20250000,2,"W",11,53,-2.19805556,"+0000",2012-01-01,,0,1,
1014801,10148,"ACA","General Juan N Alvarez International","Acapulco, Mexico",14801,148,"Mexico","MX","","","",3014801,30148,"Acapulco, Mexico",14801,148,16,"N",45,20,16.75555556,99,"W",46,1,-99.76694444,"-0600",1950-01-01,2011-06-30,0,0,
1014802,10148,"ACA","General Juan N Alvarez International","Acapulco, Mexico",14801,148,"Mexico","MX","","","",3014801,30148,"Acapulco, Mexico",14801,148,16,"N",45,25,16.75694444,99,"W",45,14,-99.75388889,"-0600",2011-07-01,,0,1,
1014901,10149,"ACB","Antrim County","Bellaire, MI",4301,43,"United States","US","Michigan","MI","26",3014901,30149,"Bellaire, MI",4301,43,44,"N",59,5,44.98472222,85,"W",11,57,-85.19916667,"-0500",1950-01-01,2011-06-30,0,0,
1014902,10149,"ACB","Antrim County","Bellaire, MI",4301,43,"United States","US","Michigan","MI","26",3014901,30149,"Bellaire, MI",4301,43,44,"N",59,19,44.98861111,85,"W",11,54,-85.19833333,"-0500",2011-07-01,,0,1,
1015001,10150,"ACC","Accra Kotoka International","Accra, Ghana",52901,529,"Ghana","GH","","","",3015001,30150,"Accra, Ghana",52901,529,5,"N",35,43,5.59527778,0,"W",10,15,-0.17083333,"+0000",1957-03-01,2011-06-30,0,0,
1015002,10150,"ACC","Accra Kotoka International","Accra, Ghana",52901,529,"Ghana","GH","","","",3015001,30150,"Accra, Ghana",52901,529,5,"N",36,16,5.60444444,0,"W",10,3,-0.16750000,"+0000",2011-07-01,,0,1,
1015101,10151,"ACE","Lanzarote","Arrecife, Spain",48201,482,"Spain","ES","","","",3015101,30151,"Arrecife, Spain",48201,482,28,"N",56,33,28.94250000,13,"W",36,17,-13.60472222,"+0000",1950-01-01,2011-06-30,0,0,
1015102,10151,"ACE","Lanzarote","Arrecife, Spain",48201,482,"Spain","ES","","","",3015101,30151,"Arrecife, Spain",48201,482,28,"N",56,44,28.94555556,13,"W",36,19,-13.60527778,"+0000",2011-07-01,,0,1,
